docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-low-va-mapping-centre-20260813.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-low-va-mapping-centre-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-nonzero-residency-callers.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-nonzero-residency-callers.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-centre.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-centre.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-dispatch.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-dispatch.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-register-flow.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-register-flow.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-transfer.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-owner-transfer.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-pool-template-centre-20260813.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-pool-template-centre-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile-expanded.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile-expanded.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-residency-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-classification.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-classification.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-final.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-final.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-recovered.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-recovered.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-slots.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-resource-pool-slots.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-usc-template-mapping-20260813.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-usc-template-mapping-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-blocker-callgraph.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-blocker-callgraph.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-expanded.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-expanded.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-iogpu-candidates.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless-iogpu-candidates.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-headless.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-auto.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-auto.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-macho.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu-macho.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/analyze-iogpu.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu-8g.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu-8g.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/extract-iogpu.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache-analyzed.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache-analyzed.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-cache.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue-commit.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue-commit.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue.log	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/import-iogpu-resource-queue.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-adoption-callgraph.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-adoption-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-carrier-static-callgraph.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-carrier-static-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-candidates.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-candidates.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-centre.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-constructor-centre.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-full-opaque-lifecycle.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-full-opaque-lifecycle.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-lifecycle-static-callgraph.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-lifecycle-static-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache-analyzed.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache-analyzed.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-decompile-cache.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-commit-decompile.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-commit-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-decompile.txt	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/output/iogpu-resource-queue-decompile.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/project/AO46AGXResidency.gpr	/private/tmp/ao46-ghidra-agx-g16x.F6jwBn/project/AO46AGXResidency.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-targeted.KwTJ0l/output/analyze-headless.log	/private/tmp/ao46-ghidra-agx-targeted.KwTJ0l/output/analyze-headless.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-plan.log	/private/tmp/ao46-ghidra-agxcompiler-plan.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-reply-rerun.log	/private/tmp/ao46-ghidra-agxcompiler-reply-rerun.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-reply.log	/private/tmp/ao46-ghidra-agxcompiler-reply.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler-rerun.log	/private/tmp/ao46-ghidra-agxcompiler-rerun.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler.cD3N2n/output/agx-compiler-core-20260813.txt	/private/tmp/ao46-ghidra-agxcompiler.cD3N2n/output/agx-compiler-core-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxcompiler.cD3N2n/project/AO46AGXCompilerCore.gpr	/private/tmp/ao46-ghidra-agxcompiler.cD3N2n/project/AO46AGXCompilerCore.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-aperture-policy-20260813.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-aperture-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-code-classification.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-code-classification.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-internal-resource-policy-20260813.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-internal-resource-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-method-table.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-method-table.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-ownership.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-ownership.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-policy.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-policy.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-virtual-policy-20260813.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/agxg16x-kernel-virtual-policy-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-admission.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-admission.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-dispatch.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-dispatch.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-ownership.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-ownership.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-restriction.txt	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/output/iogpu-kernel-restriction.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46AGXG16XKernel.gpr	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46AGXG16XKernel.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46IOGPUKernel.gpr	/private/tmp/ao46-ghidra-agxg16x-kernel.dYuHii/project/AO46IOGPUKernel.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-gpucompiler.bLN1Az/output/gpu-compiler-target-output-20260813.txt	/private/tmp/ao46-ghidra-gpucompiler.bLN1Az/output/gpu-compiler-target-output-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-gpucompiler.bLN1Az/project/AO46GPUCompiler.gpr	/private/tmp/ao46-ghidra-gpucompiler.bLN1Az/project/AO46GPUCompiler.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast-rerun.20260813.log	/private/tmp/ao46-ghidra-libllvm-fast-rerun.20260813.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813.log	/private/tmp/ao46-ghidra-libllvm-fast.20260813.log
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan-fast.txt	/private/tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan-fast.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan.txt	/private/tmp/ao46-ghidra-libllvm-fast.20260813/output/agx-compile-plan.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm-fast.20260813/project/AO46LibLLVMFast.gpr	/private/tmp/ao46-ghidra-libllvm-fast.20260813/project/AO46LibLLVMFast.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-libllvm.20260813/project/AO46LibLLVM.gpr	/private/tmp/ao46-ghidra-libllvm.20260813/project/AO46LibLLVM.gpr
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-context-20260813.txt	/private/tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-context-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-dispatch-20260813.txt	/private/tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-dispatch-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-ownership-20260813.txt	/private/tmp/ao46-ghidra-mtlcompiler.LxGhwg/output/mtl-compiler-service-ownership-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-mtlcompiler.LxGhwg/project/AO46MTLCompilerService.gpr	/private/tmp/ao46-ghidra-mtlcompiler.LxGhwg/project/AO46MTLCompilerService.gpr
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-contract.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-contract.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-identity.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-identity.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance-final.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance-final.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance-verified.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance-verified.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-compute-resource-provenance.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-compute-resource-provenance.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-private-winsys-segment-lifecycle.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-private-winsys-segment-lifecycle.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding-final.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding-final.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding-verified.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding-verified.log
docs/research/evidence/ghidra-20260813/private-var/ao46-agx-public-buffer-binding.log	/private/var/folders/yv/2qqjpqk90hq9c5hrzr80rlj00000gn/T/ao46-agx-public-buffer-binding.log
